Angles,Angles_degrees,Density,Residuals,Residuals_sqrd
5.749377084703326,329.4150417827298,0.75,-0.0024577028305925223,0.0008852964540033088
5.766878993636974,330.4178272980501,0.7857142857142857,-0.009923812055102546,0.0011190269694472384
5.784380902570621,331.42061281337044,0.9285714285714286,-0.014598436829344728,0.0014144642331269535
5.801882811504269,332.4233983286908,0.7857142857142857,-0.011677545829755713,0.0010725885008207202
5.819384720437917,333.4261838440111,0.7142857142857143,-0.001825727949436793,0.0007365742177088838
5.836886629371564,334.4289693593314,0.75,-0.0020136693491295977,0.000816442774154275
5.854388538305213,335.4317548746518,0.7333333333333333,-0.001235148152332653,0.0008795460180927459
5.871890447238861,336.4345403899721,0.875,-0.0073131034245158474,0.0011690634309963613
5.889392356172508,337.4373259052924,1.0,0.006554094375725581,0.0013670418609303253
5.906894265106157,338.4401114206128,0.8888888888888888,0.016930407506142362,0.0015296496093789363
5.924396174039805,339.4428969359331,1.0,0.01969143346157375,0.0016391711400788808
5.941898082973452,340.44568245125345,0.8888888888888888,0.01517189202042365,0.0014338260078550246
5.9593999919071,341.4484679665738,0.8888888888888888,0.019087728692431895,0.0015679810870114633
5.976901900840748,342.45125348189407,0.8947368421052632,0.014978699899048079,0.0013984116152947488
5.994403809774395,343.4540389972144,0.9,0.005925729901548639,0.0014083418282402511
6.011905718708044,344.4568245125348,0.8095238095238095,-0.00661912855712739,0.0010317016023132035
6.0294076276416915,345.4596100278551,0.8095238095238095,-0.019237491949015483,0.00122000627109636
6.046909536575339,346.46239554317543,0.9047619047619048,-0.037059091456873416,0.0025167965413999626
6.064411445508988,347.46518105849583,0.875,-0.0477372181262181,0.0034614036117005596
6.081913354442635,348.4679665738161,0.8333333333333334,-0.06506025198823583,0.00528991612349238
6.099415263376283,349.47075208913645,0.88,-0.07895203416462877,0.007501814932888162
6.116917172309931,350.4735376044568,0.8846153846153846,-0.08163924067562724,0.00774553266959038
6.134419081243578,351.4763231197771,0.9259259259259259,-0.07267871377906955,0.00637130304674745
6.151920990177227,352.4791086350975,0.8,-0.07807829012860155,0.007229441700864624
6.169422899110875,353.4818941504178,0.8709677419354839,-0.07159276922893941,0.006396397880496235
6.186924808044522,354.4846796657381,0.9375,-0.07237631763428624,0.006568611409392365
6.20442671697817,355.48746518105844,1.0,-0.0792361924679604,0.007407872941398837
6.2219286259118185,356.49025069637884,0.675,-0.09709560309167162,0.010557495566179952
6.239430534845466,357.4930362116991,0.7837837837837838,-0.13163245208433402,0.018216664377158347
6.256932443779114,358.49582172701946,0.6666666666666666,-0.17584888888682204,0.03183786396678065
6.2744343527127615,359.4986072423398,0.7297297297297297,-0.2410215332226431,0.05904811825498301
